epoch,iteration,accuracy
3,82,1.0
3,83,1.0
3,84,1.0
3,85,0.984375
3,86,1.0
3,87,0.984375
3,88,1.0
3,89,1.0
3,90,1.0
3,91,1.0
3,92,1.0
3,93,1.0
3,94,1.0
3,95,1.0
3,96,1.0
3,97,1.0
3,98,1.0
3,99,1.0
3,100,1.0
3,101,1.0
3,102,1.0
3,103,1.0
3,104,1.0
3,105,1.0
3,106,1.0
3,107,1.0
3,108,1.0
3,109,1.0
3,110,1.0
3,111,1.0
3,112,1.0
3,113,1.0
3,114,1.0
3,115,1.0
3,116,1.0
3,117,1.0
3,118,1.0
3,119,1.0
3,120,1.0
3,121,1.0
3,122,1.0
3,123,1.0
3,124,1.0
3,125,1.0
3,126,1.0
3,127,1.0
3,128,1.0
3,129,1.0
3,130,1.0
3,131,1.0
3,132,1.0
3,133,1.0
3,134,1.0
3,135,1.0
3,136,1.0
3,137,1.0
3,138,1.0
3,139,1.0
3,140,1.0
3,141,1.0
3,142,1.0
3,143,1.0
3,144,1.0
3,145,1.0
3,146,1.0
3,147,1.0
3,148,1.0
3,149,1.0
3,150,1.0
3,151,1.0
3,152,1.0
3,153,1.0
3,154,1.0
3,155,1.0
3,156,1.0
3,157,1.0
3,158,1.0
3,159,1.0
3,160,1.0
3,161,1.0
3,162,1.0
3,163,1.0
3,164,1.0
3,165,0.96875
3,166,1.0
3,167,1.0
3,168,1.0
3,169,1.0
3,170,1.0
3,171,1.0
3,172,1.0
3,173,1.0
3,174,1.0
3,175,1.0
3,176,1.0
3,177,1.0
3,178,1.0
3,179,1.0
3,180,1.0
3,181,0.984375
3,182,0.984375
3,183,1.0
3,184,1.0
3,185,1.0
3,186,1.0
3,187,1.0
3,188,1.0
3,189,1.0
3,190,1.0
3,191,1.0
3,192,1.0
3,193,1.0
3,194,1.0
3,195,1.0
3,196,1.0
3,197,1.0
3,198,1.0
3,199,1.0
3,200,1.0
3,201,1.0
3,202,1.0
3,203,1.0
3,204,1.0
3,205,1.0
3,206,1.0
3,207,1.0
3,208,1.0
3,209,0.984375
3,210,1.0
3,211,1.0
3,212,1.0
3,213,1.0
3,214,1.0
3,215,1.0
3,216,1.0
3,217,1.0
3,218,1.0
3,219,1.0
3,220,0.984375
4,1,1.0
4,2,0.984375
4,3,1.0
4,4,0.984375
4,5,1.0
4,6,1.0
4,7,1.0
4,8,1.0
4,9,1.0
4,10,1.0
4,11,1.0
4,12,1.0
4,13,1.0
4,14,1.0
4,15,1.0
4,16,1.0
4,17,1.0
4,18,1.0
4,19,1.0
4,20,1.0
4,21,1.0
4,22,1.0
4,23,1.0
4,24,1.0
4,25,1.0
4,26,1.0
4,27,1.0
4,28,1.0
4,29,1.0
4,30,1.0
4,31,1.0
4,32,1.0
4,33,1.0
4,34,1.0
4,35,1.0
4,36,1.0
4,37,1.0
4,38,1.0
4,39,1.0
4,40,1.0
4,41,1.0
4,42,1.0
4,43,1.0
4,44,1.0
4,45,1.0
4,46,1.0
4,47,1.0
4,48,1.0
4,49,1.0
4,50,1.0
4,51,1.0
4,52,1.0
4,53,0.984375
4,54,1.0
4,55,1.0
4,56,1.0
4,57,1.0
4,58,1.0
4,59,1.0
4,60,1.0
4,61,1.0
4,62,0.984375
4,63,0.984375
4,64,1.0
4,65,1.0
4,66,1.0
4,67,1.0
4,68,1.0
4,69,1.0
4,70,1.0
4,71,1.0
4,72,1.0
4,73,1.0
4,74,1.0
4,75,1.0
4,76,1.0
4,77,1.0
4,78,1.0
4,79,1.0
4,80,1.0
4,81,1.0
4,82,1.0
4,83,1.0
4,84,1.0
4,85,1.0
4,86,1.0
4,87,1.0
4,88,1.0
4,89,1.0
4,90,1.0
4,91,1.0
4,92,1.0
4,93,1.0
4,94,1.0
4,95,1.0
4,96,1.0
4,97,1.0
4,98,1.0
4,99,1.0
4,100,1.0
4,101,1.0
4,102,1.0
4,103,1.0
4,104,1.0
4,105,1.0
4,106,1.0
4,107,1.0
4,108,1.0
4,109,0.984375
4,110,1.0
4,111,1.0
4,112,1.0
4,113,1.0
4,114,1.0
4,115,1.0
4,116,1.0
4,117,1.0
4,118,1.0
4,119,1.0
4,120,1.0
4,121,1.0
4,122,1.0
4,123,1.0
4,124,1.0
4,125,1.0
4,126,1.0
4,127,1.0
4,128,1.0
4,129,1.0
4,130,1.0
4,131,1.0
4,132,1.0
4,133,1.0
4,134,1.0
4,135,1.0
4,136,1.0
4,137,1.0
4,138,1.0
4,139,1.0
4,140,1.0
4,141,1.0
4,142,1.0
4,143,1.0
4,144,1.0
4,145,1.0
4,146,0.984375
4,147,1.0
4,148,1.0
4,149,1.0
4,150,1.0
4,151,1.0
4,152,1.0
4,153,1.0
4,154,1.0
4,155,1.0
4,156,1.0
4,157,1.0
4,158,1.0
4,159,1.0
4,160,1.0
4,161,1.0
4,162,1.0
4,163,1.0
4,164,1.0
4,165,1.0
4,166,1.0
4,167,1.0
4,168,1.0
4,169,1.0
4,170,1.0
4,171,1.0
4,172,1.0
4,173,0.984375
4,174,1.0
4,175,1.0
4,176,1.0
4,177,1.0
4,178,1.0
4,179,1.0
4,180,1.0
4,181,1.0
4,182,1.0
4,183,1.0
4,184,1.0
4,185,1.0
4,186,1.0
4,187,1.0
4,188,1.0
4,189,1.0
4,190,1.0
4,191,1.0
4,192,1.0
4,193,1.0
4,194,1.0
4,195,1.0
4,196,1.0
4,197,1.0
4,198,1.0
4,199,1.0
4,200,1.0
4,201,1.0
4,202,0.984375
4,203,1.0
4,204,1.0
4,205,1.0
4,206,1.0
4,207,1.0
4,208,1.0
4,209,1.0
4,210,1.0
4,211,1.0
4,212,1.0
4,213,1.0
4,214,0.984375
4,215,1.0
4,216,1.0
4,217,1.0
4,218,1.0
4,219,1.0
4,220,1.0
5,1,1.0
5,2,1.0
5,3,1.0
5,4,1.0
5,5,1.0
5,6,1.0
5,7,1.0
5,8,1.0
5,9,0.984375
5,10,1.0
5,11,1.0
5,12,1.0
5,13,1.0
5,14,1.0
5,15,1.0
5,16,1.0
5,17,0.984375
5,18,0.984375
5,19,1.0
5,20,1.0
5,21,1.0
5,22,1.0
5,23,0.984375
5,24,1.0
5,25,1.0
5,26,1.0
5,27,1.0
5,28,1.0
5,29,1.0
5,30,1.0
5,31,1.0
5,32,1.0
5,33,1.0
5,34,1.0
5,35,1.0
5,36,1.0
5,37,1.0
5,38,1.0
5,39,1.0
5,40,1.0
5,41,1.0
5,42,1.0
5,43,1.0
5,44,1.0
5,45,1.0
5,46,1.0
5,47,1.0
5,48,1.0
5,49,0.984375
5,50,1.0
5,51,1.0
5,52,1.0
5,53,1.0
5,54,1.0
5,55,1.0
5,56,1.0
5,57,1.0
5,58,1.0
5,59,1.0
5,60,1.0
5,61,1.0
5,62,1.0
5,63,1.0
5,64,1.0
5,65,1.0
5,66,1.0
5,67,1.0
5,68,1.0
5,69,1.0
5,70,1.0
5,71,1.0
5,72,1.0
5,73,1.0
5,74,1.0
5,75,1.0
5,76,1.0
5,77,1.0
5,78,1.0
5,79,1.0
5,80,1.0
5,81,1.0
5,82,1.0
5,83,1.0
5,84,0.984375
5,85,1.0
5,86,1.0
5,87,1.0
5,88,1.0
5,89,1.0
5,90,1.0
5,91,1.0
5,92,1.0
5,93,1.0
5,94,1.0
5,95,1.0
5,96,1.0
5,97,1.0
5,98,1.0
5,99,1.0
5,100,1.0
5,101,1.0
5,102,1.0
5,103,1.0
5,104,1.0
5,105,1.0
5,106,1.0
5,107,0.984375
5,108,1.0
5,109,1.0
5,110,1.0
5,111,1.0
5,112,1.0
5,113,1.0
5,114,1.0
5,115,1.0
5,116,1.0
5,117,1.0
5,118,1.0
5,119,1.0
5,120,1.0
5,121,1.0
5,122,1.0
5,123,1.0
5,124,1.0
5,125,1.0
5,126,0.984375
5,127,1.0
5,128,1.0
5,129,1.0
5,130,1.0
5,131,1.0
5,132,1.0
5,133,1.0
5,134,1.0
5,135,1.0
5,136,1.0
5,137,1.0
5,138,1.0
5,139,1.0
5,140,1.0
5,141,1.0
5,142,1.0
5,143,1.0
5,144,1.0
5,145,1.0
5,146,1.0
5,147,1.0
5,148,0.984375
5,149,1.0
5,150,1.0
5,151,1.0
5,152,1.0
5,153,1.0
5,154,1.0
5,155,1.0
5,156,1.0
5,157,1.0
5,158,1.0
5,159,1.0
5,160,1.0
5,161,1.0
5,162,1.0
5,163,1.0
5,164,1.0
5,165,1.0
5,166,1.0
5,167,1.0
5,168,1.0
5,169,1.0
5,170,1.0
5,171,1.0
5,172,1.0
5,173,0.984375
5,174,1.0
5,175,1.0
5,176,1.0
5,177,1.0
5,178,1.0
5,179,1.0
5,180,1.0
5,181,1.0
5,182,1.0
5,183,1.0
5,184,1.0
5,185,1.0
5,186,1.0
5,187,1.0
5,188,1.0
5,189,1.0
5,190,1.0
5,191,1.0
5,192,1.0
5,193,1.0
5,194,1.0
5,195,1.0
5,196,1.0
5,197,1.0
5,198,1.0
5,199,1.0
5,200,1.0
5,201,1.0
5,202,1.0
5,203,1.0
5,204,1.0
5,205,1.0
5,206,1.0
5,207,1.0
5,208,1.0
5,209,1.0
5,210,0.984375
5,211,1.0
5,212,1.0
5,213,1.0
5,214,1.0
5,215,1.0
5,216,1.0
5,217,1.0
5,218,1.0
5,219,1.0
5,220,1.0
6,1,1.0
6,2,1.0
6,3,1.0
6,4,1.0
6,5,1.0
6,6,1.0
6,7,1.0
6,8,1.0
6,9,1.0
6,10,1.0
6,11,1.0
6,12,1.0
6,13,1.0
6,14,1.0
6,15,0.984375
6,16,1.0
6,17,1.0
6,18,1.0
6,19,1.0
6,20,1.0
6,21,1.0
6,22,1.0
6,23,1.0
6,24,1.0
6,25,1.0
6,26,1.0
6,27,1.0
6,28,1.0
6,29,1.0
6,30,1.0
6,31,1.0
6,32,1.0
6,33,1.0
6,34,1.0
6,35,1.0
6,36,1.0
6,37,1.0
6,38,1.0
6,39,1.0
6,40,1.0
6,41,1.0
6,42,1.0
6,43,1.0
6,44,1.0
6,45,1.0
6,46,1.0
6,47,1.0
6,48,1.0
6,49,1.0
6,50,1.0
6,51,1.0
6,52,1.0
6,53,1.0
6,54,1.0
6,55,1.0
6,56,1.0
6,57,1.0
6,58,0.984375
6,59,1.0
6,60,1.0
6,61,1.0
6,62,1.0
6,63,1.0
6,64,1.0
6,65,1.0
6,66,1.0
6,67,1.0
6,68,1.0
6,69,1.0
6,70,1.0
6,71,1.0
6,72,1.0
6,73,1.0
6,74,1.0
6,75,1.0
6,76,1.0
6,77,1.0
6,78,1.0
6,79,1.0
6,80,0.984375
6,81,1.0
6,82,1.0
6,83,1.0
6,84,1.0
6,85,1.0
6,86,1.0
6,87,1.0
6,88,1.0
6,89,1.0
6,90,1.0
6,91,0.984375
6,92,1.0
6,93,1.0
6,94,1.0
6,95,1.0
6,96,1.0
6,97,1.0
6,98,1.0
6,99,1.0
6,100,1.0
6,101,1.0
6,102,1.0
6,103,1.0
6,104,1.0
6,105,1.0
6,106,1.0
6,107,1.0
6,108,1.0
6,109,1.0
6,110,1.0
6,111,1.0
6,112,1.0
6,113,1.0
6,114,1.0
6,115,1.0
6,116,1.0
6,117,1.0
6,118,1.0
6,119,1.0
6,120,1.0
6,121,1.0
6,122,1.0
6,123,1.0
6,124,1.0
6,125,1.0
6,126,1.0
6,127,1.0
6,128,1.0
6,129,1.0
6,130,1.0
6,131,1.0
6,132,1.0
6,133,1.0
6,134,1.0
6,135,1.0
6,136,1.0
6,137,1.0
6,138,1.0
6,139,1.0
6,140,1.0
6,141,1.0
6,142,1.0
6,143,1.0
6,144,1.0
6,145,1.0
6,146,1.0
6,147,1.0
6,148,1.0
6,149,1.0
6,150,1.0
6,151,1.0
6,152,1.0
6,153,1.0
6,154,1.0
6,155,1.0
6,156,1.0
6,157,1.0
6,158,1.0
6,159,1.0
6,160,1.0
6,161,1.0
6,162,0.984375
6,163,1.0
6,164,1.0
6,165,1.0
6,166,1.0
6,167,1.0
6,168,1.0
6,169,1.0
6,170,1.0
6,171,1.0
6,172,1.0
6,173,1.0
6,174,1.0
6,175,1.0
6,176,1.0
6,177,1.0
6,178,1.0
6,179,1.0
6,180,1.0
6,181,1.0
6,182,1.0
6,183,1.0
6,184,1.0
6,185,1.0
6,186,0.984375
6,187,1.0
6,188,1.0
6,189,1.0
6,190,1.0
6,191,1.0
6,192,1.0
6,193,1.0
6,194,1.0
6,195,1.0
6,196,1.0
6,197,1.0
6,198,1.0
6,199,1.0
6,200,1.0
6,201,1.0
6,202,1.0
6,203,1.0
6,204,1.0
6,205,1.0
6,206,1.0
6,207,1.0
6,208,1.0
6,209,1.0
6,210,1.0
6,211,1.0
6,212,1.0
6,213,1.0
6,214,1.0
6,215,0.984375
6,216,1.0
6,217,1.0
6,218,1.0
6,219,1.0
6,220,1.0
7,1,1.0
7,2,1.0
7,3,1.0
7,4,1.0
7,5,1.0
7,6,1.0
7,7,1.0
7,8,1.0
7,9,1.0
7,10,1.0
7,11,1.0
7,12,1.0
7,13,1.0
7,14,1.0
7,15,1.0
7,16,1.0
7,17,1.0
7,18,1.0
7,19,1.0
7,20,1.0
7,21,1.0
7,22,1.0
7,23,1.0
7,24,1.0
7,25,1.0
7,26,1.0
7,27,1.0
7,28,1.0
7,29,0.984375
7,30,1.0
7,31,1.0
7,32,1.0
7,33,1.0
7,34,1.0
7,35,1.0
7,36,1.0
7,37,1.0
7,38,1.0
7,39,1.0
7,40,1.0
7,41,1.0
7,42,1.0
7,43,1.0
7,44,1.0
7,45,1.0
7,46,1.0
7,47,1.0
7,48,1.0
7,49,1.0
7,50,1.0
7,51,1.0
7,52,1.0
7,53,1.0
7,54,1.0
7,55,1.0
7,56,1.0
7,57,1.0
7,58,1.0
7,59,1.0
7,60,1.0
7,61,1.0
7,62,1.0
7,63,1.0
7,64,1.0
7,65,1.0
7,66,1.0
7,67,1.0
7,68,1.0
7,69,1.0
7,70,1.0
7,71,1.0
7,72,1.0
7,73,1.0
7,74,1.0
7,75,1.0
7,76,1.0
7,77,1.0
7,78,1.0
7,79,1.0
7,80,1.0
7,81,0.984375
7,82,1.0
7,83,1.0
7,84,1.0
7,85,1.0
7,86,1.0
7,87,1.0
7,88,1.0
7,89,1.0
7,90,1.0
7,91,1.0
7,92,1.0
7,93,1.0
7,94,1.0
7,95,1.0
7,96,1.0
7,97,1.0
7,98,1.0
7,99,1.0
7,100,1.0
7,101,1.0
7,102,1.0
7,103,1.0
7,104,1.0
7,105,1.0
7,106,1.0
7,107,1.0
7,108,1.0
7,109,1.0
7,110,1.0
7,111,0.984375
7,112,1.0
7,113,1.0
7,114,1.0
7,115,1.0
7,116,1.0
7,117,1.0
7,118,0.984375
7,119,1.0
7,120,1.0
7,121,1.0
7,122,1.0
7,123,1.0
7,124,1.0
7,125,1.0
7,126,1.0
7,127,1.0
7,128,1.0
7,129,1.0
7,130,1.0
7,131,1.0
7,132,1.0
7,133,1.0
7,134,1.0
7,135,1.0
7,136,1.0
7,137,1.0
7,138,0.984375
7,139,1.0
7,140,1.0
7,141,1.0
7,142,1.0
7,143,1.0
7,144,1.0
7,145,1.0
7,146,1.0
7,147,1.0
7,148,1.0
7,149,0.984375
7,150,1.0
7,151,1.0
7,152,1.0
7,153,1.0
7,154,1.0
7,155,1.0
7,156,1.0
7,157,1.0
7,158,1.0
7,159,1.0
7,160,1.0
7,161,1.0
7,162,1.0
7,163,1.0
7,164,1.0
7,165,1.0
7,166,1.0
7,167,1.0
7,168,1.0
7,169,1.0
7,170,1.0
7,171,1.0
7,172,1.0
7,173,1.0
7,174,1.0
7,175,1.0
7,176,1.0
7,177,1.0
7,178,1.0
7,179,1.0
7,180,1.0
7,181,1.0
7,182,1.0
7,183,1.0
7,184,1.0
7,185,1.0
7,186,1.0
7,187,1.0
7,188,1.0
7,189,1.0
7,190,1.0
7,191,1.0
7,192,1.0
7,193,1.0
7,194,1.0
7,195,1.0
7,196,1.0
7,197,1.0
7,198,1.0
7,199,1.0
7,200,1.0
7,201,1.0
7,202,1.0
7,203,1.0
7,204,1.0
7,205,1.0
7,206,0.984375
7,207,1.0
7,208,1.0
7,209,1.0
7,210,1.0
7,211,1.0
7,212,1.0
7,213,1.0
7,214,1.0
7,215,1.0
7,216,1.0
7,217,1.0
7,218,1.0
7,219,1.0
7,220,1.0
8,1,1.0
8,2,1.0
8,3,1.0
8,4,1.0
8,5,1.0
8,6,1.0
8,7,1.0
8,8,1.0
8,9,1.0
8,10,1.0
8,11,1.0
8,12,1.0
8,13,1.0
8,14,1.0
8,15,1.0
8,16,1.0
8,17,1.0
8,18,1.0
8,19,1.0
8,20,1.0
8,21,1.0
8,22,1.0
8,23,1.0
8,24,1.0
8,25,1.0
8,26,1.0
8,27,1.0
8,28,1.0
8,29,1.0
8,30,1.0
8,31,1.0
8,32,1.0
8,33,0.984375
8,34,1.0
8,35,1.0
8,36,1.0
8,37,1.0
8,38,1.0
8,39,1.0
8,40,1.0
8,41,1.0
8,42,1.0
8,43,1.0
8,44,1.0
8,45,1.0
8,46,1.0
8,47,1.0
8,48,1.0
8,49,1.0
8,50,1.0
8,51,1.0
8,52,1.0
8,53,0.984375
8,54,1.0
8,55,1.0
8,56,1.0
8,57,1.0
8,58,1.0
8,59,1.0
8,60,1.0
8,61,1.0
8,62,1.0
8,63,1.0
8,64,1.0
8,65,1.0
8,66,1.0
8,67,1.0
8,68,1.0
8,69,1.0
8,70,1.0
8,71,1.0
8,72,1.0
8,73,1.0
8,74,1.0
8,75,1.0
8,76,1.0
8,77,1.0
8,78,1.0
8,79,1.0
8,80,1.0
8,81,1.0
8,82,1.0
8,83,1.0
8,84,1.0
8,85,1.0
8,86,1.0
8,87,1.0
8,88,1.0
8,89,1.0
8,90,1.0
8,91,1.0
8,92,1.0
8,93,1.0
8,94,1.0
8,95,1.0
8,96,1.0
8,97,1.0
8,98,1.0
8,99,1.0
8,100,1.0
8,101,1.0
8,102,1.0
8,103,1.0
8,104,1.0
8,105,1.0
8,106,1.0
8,107,1.0
8,108,1.0
8,109,1.0
8,110,1.0
8,111,1.0
8,112,1.0
8,113,1.0
8,114,1.0
8,115,1.0
8,116,1.0
8,117,1.0
8,118,0.984375
8,119,1.0
8,120,1.0
8,121,1.0
8,122,1.0
8,123,1.0
8,124,1.0
8,125,1.0
8,126,1.0
8,127,0.984375
8,128,1.0
8,129,1.0
8,130,1.0
8,131,1.0
8,132,0.984375
8,133,1.0
8,134,1.0
8,135,0.984375
8,136,1.0
8,137,1.0
8,138,1.0
8,139,1.0
8,140,1.0
8,141,1.0
8,142,1.0
8,143,1.0
8,144,1.0
8,145,1.0
8,146,1.0
8,147,1.0
8,148,1.0
8,149,1.0
8,150,1.0
8,151,1.0
8,152,1.0
8,153,1.0
8,154,1.0
8,155,1.0
8,156,1.0
8,157,1.0
8,158,1.0
8,159,1.0
8,160,1.0
8,161,1.0
8,162,1.0
8,163,1.0
8,164,1.0
8,165,1.0
8,166,1.0
8,167,1.0
8,168,1.0
8,169,1.0
8,170,1.0
8,171,1.0
8,172,1.0
8,173,1.0
8,174,1.0
8,175,1.0
8,176,1.0
8,177,1.0
8,178,1.0
8,179,1.0
8,180,1.0
8,181,1.0
8,182,1.0
8,183,1.0
8,184,1.0
8,185,1.0
8,186,1.0
8,187,1.0
8,188,1.0
8,189,1.0
8,190,1.0
8,191,1.0
8,192,1.0
8,193,1.0
8,194,1.0
8,195,0.984375
8,196,1.0
8,197,1.0
8,198,1.0
